-------------------BEGIN KINGASE.LICENSE.3.0 PRIVATE KEY-------------------
C2jEV4qxkPiL106gQ3qlnwGmvI3E3nizDg1HdjP8N3Lq7meuFcDsWiV1IBpFsGS9sMFybE
vye7qLXGRoXTgSEL7I/zqAJH4Pgjtz103k73v4pGF1QZKiJtcXRxTx6otg7iPk+A3sfw4P
ATodyPr5mkmLkxc3q+NAYCroVi8x8Z8vga73Wq5SD7g+YZd6uoTxmkOxWPRytYpeHcwDxY
uS1RVBvaN+34D0Oft0nwRB+mLn8yYwmtwMeWA161C2LjPxT+JX0CyuLNPuEBE4rsYbyOe2
hEDwazhy8A+0fi32YJeeDylidhEnnC6gpiOEgZzruEDdwrMI2tz46xiP6CoOXouJZ9DsDI
LWlBbdMxwxWAqAUo/R1J8OqcfIOKujwd+QUyRa3SEhft9iQX2zBSxwutK66brRgpxLJgPU
ZZQQlWMIhcqS/NNjTN9iBDTjVY82MpmXwNto/MxX/76f6QWCpD9TzEkhQaeInPqhbvefiO
5ZIqOPNhDdj3rWNQEYB2iH1FSKxQKs9zm2q7s86zlAyqc5Kcip9cLW/L0oa6GI5gDynvpU
urAZVozQi8QMYlEjuMJ4QEEy5s/iMfkuSWzAGeSWHnVhiK88xCOKUKtPNXEeaql7cznihZ
yufv/d356LCTEKSJtTRhKjdwnTgknL6ZARHoZ903vIgYuHglsHA3UJuSND0x/q/00CSxxI
Ln9KDgc3CWsq8wnSaAY9ayU827v5NisDOubkjVuZ0n/bdIBB8IpQDxSsVLi2+9osuhGPAE
giFSu3vG/vXEkicAvhTfvCJsQmyaXITw2brq7joL9YNc4X69gYf56y9KQYjOeI6vEqRS3I
x0+wdLJ8qGL61Hu3/FTk1OrU/ac79EtKBQ9ENkmgmJZZYjzvOeCSVcuF+Lnzc5FI5rIim3
UMTKw+CEAQ5jiGhdO9Gb0hsxIjlbHpGPrEmhmVyPLiuRPDbU7pySetESZ3pFkLtqNYBihv
XaOnzSBmYUrD2uf+hVclwSqjmgzsLyHtGB0owQ8nPXOD5jD6kA/sgyE/YCFNK898H0ACRx
wDJ5ncSe38MfNEL++z7IupQ7XGzrAa2A+BbK4Z/GbWzM23pz+hI65IMJA8llC7+j3oMIdO
jNAaXlMrjUb9+uyEzkOXi4klPqMPlCkHbkl/AVYgEpdoqXfLDiY/Cpn70M7pxOYfxRcPaO
o8xZbag8T5dkOpF9QDLnAEqNMpPpAbiYzwL/kutKRmuO9umeoJbp4LhQD/G3fEmGcdbv2Z
aspdrTveZK0yR6DufRZ9VIpVk1jWzHpo6UsCrFxFhWJAkt42Ur36+vfPUfARBF53MXcK6z
T952lwpvT6/t6sAiViLZ2rXMkkW/GdNgHcTrBb8X/9Temira/dK75gD90jwn9jykbrMaTX
/jA9/AeqZxqO/UBA/EFrZDLmtyw0Hkud1npuJMq3tVJG4k3NjRxcRQ6HC2qvEHE4+92w8b
9SCEPxUjIbk4CLseI6U3ortqOlfjVP3jhGBe1eOF6dAhfoBTFcpzcJNLA1Tviydz01vTiT
zu4dRsASsP+YhX6HZOSQWSqtRPCndevP3BfNJJoCeQAvU/cA/ge5R5jCEL0NSkEGbxV5KA
k60Rj/EhBaFxfRcxEKGPaFJvkD0SL3JveHGQQhk1xkrse3Dp39U8kAqFB5Kx72RFZ42atX
c+pf7nxsnamKehDqvtMJetkdargvtNAtIN772dJC9K8vKgkUY31MLc+o0VoEdkdI0Jz4qt
eB1nbJ8WMfHCIWe3Xnc++zin/ZlemnMnKtB8L5c7im
----------------------------------MD5SUM-----------------------------------
c00b2284af3b1b098a0200d0df2c687c
-------------------END KINGASE.LICENSE.3.0 PRIVATE KEY---------------------
License序列号 --- 启用 --- A0BEB34A-73A8-11EE-A0E1-000C29CBE49F
生产日期 --- 启用 --- 2023-10-26
产品名称 --- 启用 --- KingbaseES V8
细分版本模板名 --- 启用 --- SALES-企业版 V9R1
产品版本号 --- 启用 --- V009R001C
浮动基准日期 ------ 启用
有效期间 --- 启用 --- 0
用户名称 --- 启用 --- 内部使用
项目名称 --- 启用 --- 内部使用
CPU检查 --- 启用 --- 0
容器名称 --- 禁用 --- 0
MAC地址 --- 启用 --- 00:00:00:00:00:00
最大连接数 --- 启用 --- 500
分区 --- 启用 --- 0
物理同步 --- 启用 --- 0
读写分离模块 --- 启用 --- 0
恢复到指定时间点 --- 启用 --- 0
集群对网络故障的容错 --- 启用 --- 0
快速加载 --- 启用 --- 0
日志压缩 --- 启用 --- 0
全文检索 --- 启用 --- 0
性能优化包(性能诊断) --- 启用 --- 0
性能优化包(性能调优) --- 启用 --- 0
保密通讯协议 --- 启用 --- 0
审计 --- 启用 --- 0
三权分立 --- 启用 --- 0
透明加密 --- 启用 --- 0
强制访问控制 --- 启用 --- 0
列加密 --- 启用 --- 0
密码复杂度 --- 启用 --- 0
用户锁定 --- 启用 --- 0
集群管理软件 --- 启用 --- 0
集群配置工具 --- 启用 --- 0
集群高级管理包 --- 启用 --- 0
并行查询 --- 启用 --- 0
并行备份还原 --- 启用 --- 0
异构数据源 --- 启用 --- 0
日志解析 --- 启用 --- 0
GIS --- 启用 --- 0
日志解析为SQL --- 启用 --- 0
操作系统类型 --- 启用 --- 0
数据守护集群 --- 启用 --- 0
多活共享存储集群 --- 启用 --- 0
